model,metric,split,size,value
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,3.2360763549804688
MLP,rmse,test,0.4,7.657784609856244
MLP,mae,cross,0.4,5.744564056396484
MLP,rmse,cross,0.4,8.047746298690642
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,2.0275611877441406
MLP,rmse,test,0.5,7.338965582201042
MLP,mae,cross,0.5,17.178306579589844
MLP,rmse,cross,0.5,17.175537582464546
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
